epoch,step,train_loss_epoch,train_loss_step,val_MAE,val_MAPE,val_RMSE,val_SMAPE,val_loss
30,2449,,1.090840458869934,,,,,
30,2479,,,2.3136866092681885,2070799.875,2.9558050632476807,0.31437668204307556,1.2306362390518188
30,2479,1.2347469329833984,,,,,,
31,2499,,1.1453722715377808,,,,,
31,2549,,1.2471141815185547,,,,,
31,2559,,,2.3099656105041504,1747437.375,2.955167531967163,0.3179157078266144,1.2315337657928467
31,2559,1.2290436029434204,,,,,,
32,2599,,1.106865644454956,,,,,
32,2639,,,2.2899205684661865,1789942.125,2.9388461112976074,0.3145199716091156,1.2190053462982178
32,2639,1.2304272651672363,,,,,,
33,2649,,1.0754218101501465,,,,,
33,2699,,1.2300047874450684,,,,,
33,2719,,,2.2936646938323975,1886584.875,2.9363527297973633,0.31282636523246765,1.2223013639450073
33,2719,1.2179372310638428,,,,,,
34,2749,,1.3524936437606812,,,,,
34,2799,,1.1644198894500732,,,,,
34,2799,,,2.2752492427825928,1877370.0,2.9146366119384766,0.30926233530044556,1.2114039659500122
34,2799,1.2126944065093994,,,,,,
35,2849,,1.1691608428955078,,,,,
35,2879,,,2.2429096698760986,1771226.625,2.87776517868042,0.30635982751846313,1.1943556070327759
35,2879,1.2089680433273315,,,,,,
36,2899,,1.2903177738189697,,,,,
36,2949,,1.099839448928833,,,,,
36,2959,,,2.271392583847046,1862783.75,2.9054577350616455,0.3090767562389374,1.2095223665237427
36,2959,1.2071517705917358,,,,,,
37,2999,,1.0392475128173828,,,,,
37,3039,,,2.233381748199463,1770704.5,2.8705337047576904,0.3067832291126251,1.1910728216171265
37,3039,1.195530652999878,,,,,,
38,3049,,1.2149360179901123,,,,,
38,3099,,1.1485176086425781,,,,,
38,3119,,,2.2154886722564697,1879670.5,2.853743076324463,0.30416277050971985,1.1831903457641602
38,3119,1.1934341192245483,,,,,,
39,3149,,1.2621650695800781,,,,,
39,3199,,1.275287389755249,,,,,
39,3199,,,2.2174971103668213,1581196.0,2.8643429279327393,0.3067414462566376,1.184789776802063
39,3199,1.192748785018921,,,,,,
40,3249,,1.0976247787475586,,,,,
40,3279,,,2.200725555419922,1673456.875,2.842892646789551,0.3043901026248932,1.1789112091064453
40,3279,1.1856213808059692,,,,,,
41,3299,,1.246384859085083,,,,,
41,3349,,1.3580907583236694,,,,,
41,3359,,,2.1994426250457764,1772424.25,2.8480117321014404,0.304235577583313,1.1741186380386353
41,3359,1.1822706460952759,,,,,,
42,3399,,1.1227948665618896,,,,,
42,3439,,,2.199705123901367,1637462.375,2.8376777172088623,0.30426225066185,1.1769837141036987
42,3439,1.1752585172653198,,,,,,
43,3449,,1.0966686010360718,,,,,
43,3499,,1.1550514698028564,,,,,
43,3519,,,2.1896872520446777,1580562.75,2.8388493061065674,0.30590102076530457,1.168668508529663
43,3519,1.1632591485977173,,,,,,
44,3549,,1.2682774066925049,,,,,
44,3599,,1.1941800117492676,,,,,
44,3599,,,2.160418748855591,1574549.5,2.7993009090423584,0.3002394437789917,1.1564743518829346
44,3599,1.1626313924789429,,,,,,
45,3649,,1.2176544666290283,,,,,
45,3679,,,2.1639339923858643,1587014.0,2.809023857116699,0.30257686972618103,1.1604225635528564
45,3679,1.1553959846496582,,,,,,
46,3699,,0.9896474480628967,,,,,
46,3749,,1.1277215480804443,,,,,
46,3759,,,2.1649365425109863,1721546.25,2.807655096054077,0.2999381422996521,1.1649770736694336
46,3759,1.155965805053711,,,,,,
47,3799,,1.2391546964645386,,,,,
47,3839,,,2.1618564128875732,1667439.25,2.7969918251037598,0.30158188939094543,1.1621730327606201
47,3839,1.1546813249588013,,,,,,
48,3849,,1.0871460437774658,,,,,
48,3899,,1.1707864999771118,,,,,
48,3919,,,2.1436872482299805,1560339.625,2.7831368446350098,0.3002796769142151,1.1534874439239502
48,3919,1.1511235237121582,,,,,,
49,3949,,1.0631048679351807,,,,,
49,3999,,1.1306250095367432,,,,,
49,3999,,,2.140841484069824,1642847.625,2.7767958641052246,0.297424852848053,1.154846429824829
49,3999,1.1546956300735474,,,,,,
