mae,rmse,mape,smape,wape,mase,r2,bias,item_name,split
1.3754405241746168,1.8421618175177106,0.2459782804907169,0.22991216074193005,0.21543044354542193,0.3712845586729027,-0.2577010249221625,0.4300583325899564,Chicken Teriyaki Bento,val
3.003184269636105,3.8679887988171937,0.36728149753328804,0.37383467844089335,0.32625121592147105,0.8106755083680284,-0.18992857696957732,1.3031717202602289,Chicken Teriyaki Bento,test
2.253719659952017,2.895044521610284,0.8133342773486406,0.635420337473501,0.5859671115875245,1.0016531822008963,-0.21478283891583727,0.7191125796391413,Chocolate Brownie,val
1.2596367444747534,1.4959700024775835,0.5445012741720968,0.4714856468877616,0.4198789148249178,0.5598385530998904,0.20655342105274133,-0.31442063894027317,Chocolate Brownie,test
2.9891716150137095,3.7242212193575948,0.9159424458093833,0.4267629156250532,0.3736464518767137,0.6814691764798094,-0.0017094887737434394,-0.8034695111788236,Chocolate Chip Cookie,val
2.654924612778884,3.6340392497785485,0.2229698293347232,0.21146287730037203,0.20708411979675292,0.6052677873692792,0.02406505830122907,0.7451327641805013,Chocolate Chip Cookie,test
1.6404366860022912,2.0869311262435803,0.5845385712145013,0.38491196055915355,0.3439625309359643,0.6169163605478701,-0.2778516976400114,0.4635218106783353,Churros with Chocolate,val
2.138878663380941,2.6254254581172085,0.6425942994630195,0.4409099748780299,0.4029771394775685,0.8043646255449692,-0.04070262951694015,0.4782457718482384,Churros with Chocolate,test
4.73417538862962,5.611860602893851,0.5099810785521682,0.36963899931273037,0.35168160029820034,1.183543847157405,-0.005348228758358831,-0.25812376462496245,Classic Cheeseburger,val
3.2889356857691054,4.404443601752997,0.22954692856020756,0.2161745741607777,0.20822807101460247,0.8222339214422764,-0.0771782547384583,0.7893393100836338,Classic Cheeseburger,test
1.1582939624786377,1.6171052244358133,0.22968102182660785,0.2351750837248065,0.23527846112847328,0.3490748928017812,0.07929176486313594,0.39813799124497634,Classic Margarita,val
2.425904249533629,2.9269724657506098,0.3545941525427312,0.32675647123501367,0.31536755243937176,0.7310944313662991,-0.17520402660658463,0.20726568270952272,Classic Margarita,test
2.2500346990732045,2.971464133358235,0.30802842822800025,0.24444842196277236,0.23400360870361328,0.4853016017608872,0.19774072731397085,-1.0125778638399565,Coca-Cola,val
3.6998088298699794,4.7811172045643895,0.26539892039644253,0.266411341283137,0.2623500806635076,0.7979979829131327,-0.2816522892167437,1.1565768657586513,Coca-Cola,test
1.6961662769317627,1.9735202432872727,0.8046369615055267,0.44669350833171567,0.3801752000019468,0.5697047037022714,0.011684409215725222,-0.10105527364290677,Coconut Water,val
2.3850808999477286,3.1952963227777724,0.3050114550781765,0.29653047925730636,0.2915929626895343,0.8010958747916036,-0.22994504799090998,0.7948887653839893,Coconut Water,test
2.342980824984037,2.9049143465483485,0.5574818100856748,0.33687459075968634,0.32402926302970725,0.50044250630727,-0.11589289825683036,-1.2608261108398438,Cold Brew Coffee,val
3.6468656001946864,4.832786325098579,0.24177166748769247,0.2312011318660032,0.22153856449780807,0.7789421670318748,0.41896945055552837,1.702985372298803,Cold Brew Coffee,test
1.8595764636993408,2.2007222280934142,0.6542714928294514,0.4313469181302925,0.40290823380152385,0.5145997761180565,0.3514285760991043,-0.7559051697070782,Cold Pressed Green Juice,val
2.161406235817151,2.8030789695900697,0.31131332847586607,0.2779638560418595,0.24719895365650701,0.5981249960751864,0.06982566543103119,0.9183597442431327,Cold Pressed Green Juice,test
1.4713293589078462,1.8162145018692284,0.5007674190442059,0.34058506029021685,0.3187880277633667,0.4315899452796349,0.19207342791418092,-0.05294333971463717,Corona Extra,val
2.3546209824390902,3.0324627092497876,0.37633290643733,0.3808357163241505,0.3573160245724689,0.6906888215154664,0.07908496469392634,-0.03206993983342098,Corona Extra,test
1.602932856633113,1.9158502839690938,0.6134581528740488,0.3672534146181486,0.3255957365036011,0.5828846751393137,0.16174120204219822,-0.2850204614492563,Creamed Spinach,val
1.9312488238016765,2.4532801331933394,0.5546845799422747,0.39901218903853486,0.38232844735160093,0.702272299564246,0.045436353542019026,0.036541070693578474,Creamed Spinach,test
4.470254751352163,5.474735872220876,0.25867275146238833,0.23726151718894467,0.2324532470703125,0.777435608930811,0.011823672429112086,0.3171187180739183,Crispy Chicken Sandwich,val
4.465369395720653,5.703731417511863,0.20411013789618698,0.21275001070751215,0.2100716603535651,0.7765859818644614,-0.22771962381930289,2.1876678466796875,Crispy Chicken Sandwich,test
0.936327732526339,1.3613437918974216,0.45353424409370285,0.2614006130820217,0.2484134800580083,0.4790513980367316,0.29775690709492597,-0.15864271384019119,Crème Brûlée,val
1.3673420258057423,1.6168451000088564,0.5936260566897735,0.4415577926370442,0.4166120234876871,0.6995703387843333,-0.06314975020316815,0.14351775707342687,Crème Brûlée,test
2.332101748539851,2.9890053575400324,0.2561187092729449,0.2189007941390564,0.21501647326963166,0.5797315081116015,0.28169749684533296,-0.361691768352802,Diet Coke,val
3.5201208163530397,4.577882102032821,0.2542965631527724,0.2485436485267401,0.2434126096414336,0.8750582820312641,-0.11703125544964332,1.168627176529322,Diet Coke,test
1.6074793888972356,1.893602439375456,0.25363176694150796,0.23400756717862875,0.21543538201715529,0.42866117037259616,0.12429421455048195,0.21889532529390776,Dr Pepper,val
2.99689357708662,3.811232110286437,0.39594882926481983,0.32683353508280805,0.3083874657160374,0.799171620556432,-0.05709428669309369,0.27803295086591673,Dr Pepper,test
1.3793822802030122,2.432754062091217,0.11883060865468911,0.1284535511471271,0.1338206689749191,0.37234859097504625,-0.5775889640362821,0.4349097471970778,Dragon Roll,val
3.8941016564002404,4.7817927571790335,0.3250574203701074,0.30456769310056064,0.296042815983644,1.0511685452859545,-0.12726855115842084,1.0709286225147736,Dragon Roll,test
1.8885136384230394,2.3544147338409687,0.48967997334961194,0.37661964725847485,0.34578418731689453,0.5395753252637255,-0.13967447308848802,0.6861441685603216,Edamame,val
2.451605283297025,3.126764218656818,0.37245888266521254,0.34421634044809785,0.3331449688103972,0.7004586523705786,-0.20290337022078941,1.0012605862739758,Edamame,test
3.756769693814791,4.486984849941861,0.6068152647431719,0.4274108211891301,0.3699848940878203,0.9499877386658092,0.1548726814779643,0.3590074685903696,Espresso,val
3.4338552279350085,4.263126988018632,0.32134197899133254,0.2992779999676297,0.28800076105261363,0.8683312070640251,-0.0891661489359592,0.83660216209216,Espresso,test
3.241790698124812,3.5623659954506395,0.5447170920214609,0.3595871157815661,0.32417906981248124,0.6201686552934423,0.2635005834283065,-1.0226928270780122,Everything Bagel with Cream Cheese,val
3.723878567035382,4.604021125198361,0.23687006888239487,0.24559926667066315,0.23614839693395104,0.712394160650247,0.01693337593438482,1.8738639049040966,Everything Bagel with Cream Cheese,test
2.170405754676232,2.534118566950855,0.17556642770933806,0.17170293337599557,0.16597220476935892,0.5520107121719896,0.43179218951796106,0.19584127572866586,Fettuccine Alfredo,val
2.7398742773594003,3.73628728096717,0.2446686918917056,0.23082826677952864,0.2338185925974105,0.6968466370162637,0.064381745640265,0.17568324162409857,Fettuccine Alfredo,test
2.789091183589055,3.4272233299412425,0.30842744393593935,0.25103764334662426,0.2324242652990879,0.7348503717240624,0.2797350151282264,-0.24637302985558143,French Fries,val
3.445722359877366,4.180532243208606,0.22180829828284396,0.2229740275719267,0.21330662227812267,0.9078549930215815,-0.13774561724562573,1.6349403430254033,French Fries,test
1.2599514631124644,1.5008407611471994,0.4791570214124826,0.3942197725227064,0.35607323957526166,0.5599784280499842,-0.1605987358665637,0.270519495010376,Fried Calamari,val
1.5197411317091722,1.9544758710695391,0.4245418821062361,0.3460798808644541,0.3329769895317849,0.6754405029818543,0.03001946737362171,0.124480406443278,Fried Calamari,test
2.926067517353938,3.2881495255787745,0.9092193165941844,0.6906205880487932,0.7177146740679471,0.9196212197398091,-0.8272157141333025,-1.6487596035003662,Fruit Smoothie,val
3.0647790126311474,4.015575559124894,0.4170271936111548,0.33981652555165964,0.3274695383359308,0.9632162611126464,-0.10526779608173364,0.41095474438789564,Fruit Smoothie,test
1.7954866702740009,2.353942505967994,0.1960012901718731,0.18423583810190494,0.19290352655836374,0.5197461413951056,0.5345742249915075,-0.48825960892897385,Garlic Bread,val
2.5028774310380983,3.2330918380893294,0.2207759776300732,0.21326161990305742,0.21547951393043233,0.7245171510899758,-0.026260959836281517,0.23807381360958785,Garlic Bread,test
2.4725196178142843,2.767799859675642,0.4103756763234859,0.36489358678928635,0.33834478980616517,0.863419549078004,0.2018119514893556,0.29052173174344575,Garlic Mashed Potatoes,val
2.3137840857872596,2.8079838424139374,0.5415677848536573,0.4018271654108797,0.3759899139404297,0.8079880934495192,-0.1260788851954011,0.1949297831608699,Garlic Mashed Potatoes,test
1.9319133391747108,2.3724680457082137,0.6566302677941701,0.3712119484346386,0.3139359176158905,0.7522494418025422,0.03329859541035873,0.4539575209984413,Green Tea,val
2.458447431906676,2.8743717115769822,0.6406666118798169,0.4455743083098302,0.39784004084796826,0.9572715664061392,0.022821044173127136,0.2108614261333759,Green Tea,test
1.0355264223538911,1.1556399255182723,0.773585167798129,0.7501939915422647,0.8413652181625366,0.4899264793932388,-1.089815877123772,-0.8760283543513372,Green Tea Mochi Ice Cream,val
1.2772415234492376,1.709849479725743,0.5030459996641871,0.3825419430026796,0.366267789812649,0.6042863121695318,0.07857995128734407,0.15302180021237105,Green Tea Mochi Ice Cream,test
2.465808318211482,2.812805122489669,1.0813486372667647,0.68375301412419,0.7454769334127737,0.8036708592689275,-1.1090007556003108,-1.9110465049743652,Grilled Asparagus,val
2.246178761506692,2.900740859568537,0.2602347429469013,0.25789953181056197,0.2467633005598901,0.732087892639218,0.47036307938348776,1.1075074244768193,Grilled Asparagus,test
2.9569916358360877,3.436402771450962,0.7035867053775149,0.4635556846847612,0.4319201265827993,0.5913983271672175,-0.0683608229606314,-0.4486535879281851,Grilled Atlantic Salmon,val
3.4116356067168407,4.552908490526049,0.22102492223625875,0.24950266382542735,0.24324275806573453,0.6823271213433681,0.2839252310960375,2.389308281433888,Grilled Atlantic Salmon,test
1.3788272050710826,2.0278864924303655,0.4918144745959176,0.36688995435859617,0.24895491202672324,0.4044559801541842,0.42658193661330135,-0.6229250614459698,Grilled Tofu Wrap,val
3.1439082683661046,3.7312272143168568,0.4513655879774109,0.3722929380163054,0.35032120704650876,0.9222130920540573,-0.26571715327615797,0.9093769635909643,Grilled Tofu Wrap,test
2.0281427456782413,2.4159902930565984,0.3422072591507973,0.29944438643074833,0.2897346779540345,0.6420020202146951,0.0966533541682354,0.05188872263981746,Guacamole,val
2.8038836136842384,3.5762578398942786,0.45472400705297505,0.37138330416522003,0.3608959106722287,0.8875602805906941,-0.09163929455631004,0.4517800380022098,Guacamole,test
1.6132045158973107,2.073296357301456,0.23338333574256184,0.202248049703444,0.1839619184795179,0.5678479895958534,0.3525345225501666,0.5625151854294997,Herb-Crusted Rack of Lamb,val
2.472890413724459,3.285308452993487,0.29634120140579434,0.2908472825459903,0.28117412867420966,0.8704574256310097,-0.08949666387199406,1.100050143706493,Herb-Crusted Rack of Lamb,test
0.835840683716994,1.0546089821106106,0.20133278907000365,0.17917028119128706,0.17812998177575284,0.258992887912308,0.13778982674277107,-0.2473280796637902,Horchata,val
2.5008256007463503,3.2094347153693406,0.4838596524767635,0.37815496408238347,0.3521017993830602,0.7749037072735171,0.15532582039231202,0.3518084623874762,Horchata,test
5.826533537644607,7.4167164604293605,0.24253362317440721,0.24753909930347298,0.244338503191548,0.8460972793939362,-0.11788100483336295,2.4749572460467997,Hot Dog with Mustard,val
6.987254460652669,8.212392793224902,0.22818430709929624,0.2663098999660498,0.24571949861627962,1.0146508127680443,-2.162968808229925,6.914965849656325,Hot Dog with Mustard,test
3.551383825448843,4.553756403487345,0.4271349896951699,0.41180279641770157,0.384733247756958,1.32424481626906,-0.19119709640008087,1.8556244189922626,Hot Sake (Small),val
2.2523155334668283,2.853091735915615,0.3415185877337139,0.2997749677208923,0.28705982289283105,0.839846470106275,-0.014016499741975386,0.5675510137509077,Hot Sake (Small),test
1.9303948695843036,2.1802602774895354,0.8259819088838041,0.49065413017941584,0.4402654965718587,0.7792419657037557,0.2185336631184941,-0.6690840721130371,Hummus & Pita,val
2.1863167469318094,2.5113071298192837,0.7266041405604012,0.46765215324394277,0.4372633493863619,0.8825498794954094,0.0001631036139608799,-0.4529868028102777,Hummus & Pita,test
1.919444120847262,2.653685292006363,0.40312252081595695,0.27709178664115214,0.25724508836097326,0.4492316027514869,-0.02595319939900098,-0.5515100405766413,Iced Latte,val
2.371468152755346,3.27281031686299,0.1534301644266989,0.15695179673145235,0.15570245447383585,0.5550244612831661,0.5363197834124348,1.434778433579665,Iced Latte,test
1.977379138653095,2.4838666838024737,0.40920950000063,0.31194218370154597,0.28248273409329927,0.4603422333372284,0.02189368124694313,0.5546261714054987,Iced Tea,val
3.04784187903771,3.9739237327498254,0.3307494671738509,0.28426136004296626,0.26771584072628535,0.7095504903579853,0.35793268599100736,1.00575136527037,Iced Tea,test
2.2480173844557543,2.5627192635412026,0.5927856363080166,0.5929375130228458,0.5038659654814621,0.9697329893730704,0.12190460916965762,0.3121011440570538,Jumbo Shrimp Cocktail,val
1.9000756557171161,2.3014531524644264,0.48325973848711357,0.38986358599693705,0.3579852684684422,0.8196404789367951,0.07078888830963936,0.5537245212457119,Jumbo Shrimp Cocktail,test
1.3293778346135066,1.7370553424478246,0.377685471244784,0.2571428399690668,0.2618471492420543,0.38230473675159665,-0.26849267015120226,-1.3293778346135066,Kale & Sweet Potato Salad,val
2.8741197096995816,3.486018394852194,0.3239195687618408,0.30487013419819153,0.2774521501937715,0.8265442302404026,0.104038527236742,1.3099891711504033,Kale & Sweet Potato Salad,test
1.89819152538593,2.46975914897658,0.5761855536037022,0.49656644040745185,0.43292087421082615,0.5061844067695813,0.16597812870700257,-0.8742570877075195,Kombucha (Ginger),val
2.9947434083009377,3.89449351901822,0.38889917235049687,0.3502198669455357,0.3385362113731495,0.7985982422135833,-0.12225765371062214,0.7647123703589807,Kombucha (Ginger),test
1.2696436735299916,1.4611890109050398,0.6210726976394654,0.815354172641247,0.7502439889040861,0.5700440983195881,-0.03686032190991573,-0.6045627227196326,Lemon Gelato,val
1.8779752437884991,2.4713479456872607,0.6200468711927031,0.5150478032053258,0.46063543715566957,0.8431725584356528,0.002405522227161505,0.28949467341105145,Lemon Gelato,test
2.949820903631357,3.593046220933476,0.45595827248017334,0.5844453622383691,0.49163681727189285,0.9907795401509902,-0.3534657652817448,1.1166341304779053,Loaded Nachos,val
2.096159421480619,2.611513138930578,0.35295807662839235,0.3247149358315453,0.30503812476770203,0.7040535461461621,-0.10659497872642532,0.7350368499755859,Loaded Nachos,test
2.6609779871427097,3.0894958517360314,0.5311912047261143,0.39244291796323016,0.38436348703172474,0.7010959966124505,0.16678595019415765,-0.6003793936509353,Lobster Ravioli,val
3.3778589199750853,4.1337865750078056,0.36127113235756203,0.3177608928130173,0.29209866492024017,0.8899748052628967,-0.013457817670363692,0.7520255064352964,Lobster Ravioli,test
4.064514086796687,5.900749409844905,0.3212452928912579,0.3352300863811228,0.3281905784369996,1.0047113472980573,-0.5034196647996076,2.4353595880361705,Mac & Cheese,val
3.157622422927465,3.939747542722329,0.39504752238516644,0.3254887555320134,0.3117652518839776,0.7805358798247666,-0.008301438254380233,0.3788623932080391,Mac & Cheese,test
1.8068306262676532,2.2253554330988243,0.2439043540088672,0.20248400793881516,0.18791038513183594,0.4937922208433338,0.24328847214087257,-0.8528104928823618,Margherita Pizza,val
3.0725028942792845,3.5905780444714703,0.2501137031102699,0.2373995287588509,0.22231468066213747,0.8396902319769473,0.013626091311715105,0.9087658172998673,Margherita Pizza,test
2.288728493910569,2.6698442753748086,0.7572982696677594,0.46460849964157824,0.3864087067641221,0.7806515793183337,0.1333499504654484,-0.6235541563767654,Matcha Green Tea Latte,val
2.396583813887376,2.888989400258081,0.47992142810684085,0.3747956433592491,0.36087555498690216,0.8174394403956942,-0.04672337459236431,-0.14449333533262596,Matcha Green Tea Latte,test
2.4050876910869894,2.9281478129172975,0.346413012046685,0.2728588609822975,0.27916196414402555,0.6492261252013959,-0.17234173528754648,-1.5480965834397535,Meatball Calzone,val
3.248810352423252,3.8014171225653524,0.26370595607411357,0.25602307166302685,0.2508982252366472,0.8769794816357245,0.07594280566156753,0.48758467649802184,Meatball Calzone,test
1.345141887664795,1.684221336744612,0.36834921307033963,0.3001260061351977,0.2963871955871582,0.4384166152388961,0.10562377726932559,-0.3000160730802096,Mexican Coke (Glass Bottle),val
2.560791639181284,3.2295903751559463,0.6601158608685765,0.413116723369717,0.379737163224601,0.8346283861035295,0.11844763721009177,0.10058264854626778,Mexican Coke (Glass Bottle),test
1.6520275886242206,2.0384780313012207,0.5813673654173175,0.413317216720342,0.3904792482202703,0.6212753324740659,-0.07379413396408485,0.23617196083068848,Miso Soup,val
1.9229143949655385,2.335945811939416,0.3886736616696819,0.33526798451807416,0.31509941766242017,0.723147293833194,-0.13443873073245016,0.5642489042037573,Miso Soup,test
2.356005210142869,2.691961715566719,1.134314166407882,0.6443035061560075,0.6005503476834765,0.7736136510916883,0.02802763381349349,-0.29691789700434756,Modelo Especial,val
1.9021022136394794,2.316518398310127,0.35158495238271287,0.3197990710484414,0.31300416173814216,0.624570876120426,0.11608429263072662,0.1645181484711476,Modelo Especial,test
1.6186296756450946,1.8815306620158752,0.7520958327584797,0.6205826965871746,0.5132240434972252,0.7576564439189805,0.07385969067198672,-0.009326788095327524,New York Cheesecake,val
1.3074229802840796,1.6746637300569327,0.5442625730706934,0.44444785729547004,0.3983554393053055,0.6119852248138246,0.03970229987923668,0.07135569743621044,New York Cheesecake,test
6.291476763211763,7.092359006862918,0.5295345271941067,0.4015242568134831,0.35872455228839006,1.3245214238340555,0.193915891172312,0.5607252854567307,Oatmeal with Berries,val
5.358393302330604,6.806679603460014,0.26141320309993166,0.272655515660306,0.2672344485817053,1.1280828004906533,-0.08725398012690433,2.87173946087177,Oatmeal with Berries,test
1.995267941401555,2.536129175931273,0.5380726579106573,0.3517403113242659,0.3051586263320025,0.6455278633946208,0.23450721669389973,0.5463913404024564,Old Fashioned Cocktail,val
2.1713423973474746,2.8386124053238815,0.4119491167045899,0.3456156377610028,0.31716237264626035,0.7024931285535947,-0.15077865818110614,1.0861454621339455,Old Fashioned Cocktail,test
1.89692629300631,2.465115140005764,0.7224136252542992,0.40967139315421885,0.37938525860126204,0.6677180551382211,-0.1969440075047466,-0.429837887103741,Onion Rings,val
2.24348085354536,2.6796098682832032,0.3726576649803483,0.3214987556810524,0.29659577385853914,0.7897052604479667,-0.05437826407330615,0.8367802302042643,Onion Rings,test
2.0526923399705153,2.871576045454839,0.5718743234618097,0.3281630499596647,0.30672414275421495,0.49625529098188276,-0.5147449765611727,-1.491293687086839,Orange Juice,val
2.961010394952236,3.9117275131259173,0.1881072374031484,0.1946039998173556,0.1921454332830902,0.7158486669115296,0.3767072292368696,1.685896139878493,Orange Juice,test
1.9890446662902832,2.9727087808450703,0.7683755449726064,0.4921903906517128,0.4972611665725708,0.9212417401765521,0.04265860463104998,-0.0057711968055138224,Oysters on the Half Shell (6pc),val
